ProductName,ProductPrice,Rate,Review,Summary,Sentiment
realme Pad X 6 GB RAM 128 GB ROM 11 inch with Wi-Fi Tablet (Glacier Blue),27999.0,5.0,Terrific purchase,worth for money good performance and quality productsound quality is goodbut delivery boy was rude while collecting productdifficulty in solving reschedule of time of delivery,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,2,Could be way better,very bad smellnot suitable for women,negative
SportSoul Cotton Gym & Athletic Abdomen Support,599,4,really nice,nice product,positive
DOMS Pencil Smart Kit,449,5,Super!,nice product my daughter likes it ,positive
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(4 GB RAM)",7499,2,Slightly disappointed,its feel very bad that there is no back case for the phone there will b case in the box nd they should provide in this price every companies providing back case for the phone but the poco not providing which is very bad thing ,negative
"Crompton 75 L Desert Air Cooler??????????(White, Teal, ACGC-DAC751)",10499,3,fair,just ok,neutral
"USHA FP 3810_ 1000 W Food Processor??????????(Black, Silver)",9990,1,Worst experience ever!,the glass big jar not working,neutral
Loafers For Men????(Black),299.0,5.0,Nan,outstanding i love very much,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Useless product,No so good but not too bad,Negative
"wood city handicrafts wooden round side coffee table ,end table for living room furniture Solid Wood Side Table????(Finish Color - Brown, Pre-assembled)",???359,3,Decent product,quite was not there,neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,Wonderful,thank you so much flipkart,positive
Hindware Ripple 90 Auto Clean Wall Mounted Chimney??????(Black 1350 CMH),14299,4,Wonderful,very good chimneydelivery was on time but the installation has not done by flipkart because the installation pincode did not meet the criteria of flipkartoverall the chimney is working goodone thing that i want to share about the weak point of this product is that it has little bit more noise when we run it on high speedotherwise product is very good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Perfect product!,nice product ,positive
"MOTOROLA AmphisoundX Dolby with HDMI Arc 120 W Bluetooth SoundbarÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Metallic Grey, 2.1 Channel)",6499.0,4.0,Pretty good,who are looking for rich sound with balanced bass this is perfect choice,positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,4,Really Nice,my phone is infinix hot 8 and i got the same charger with it and made in india written in it but when i ordered this charger i saw that made in china is written in it but it charges well,neutral
"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",1471,5,Nan,good product 1650 worth but make product box and give,positive
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (400 ml)",113,5,Fabulous!,great,positive
"Panasonic SR-Y22FHS Electric Rice Cooker with Steaming Feature????????????????(2.2 L, Burgundy)",3999,1,Not recommended at all,it is very smallwe are regreting bcz of this product,negative
"SAMSUNG 223 L Direct Cool Single Door 3 Star Refrigerator  with Digital InverterÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Elegant Inox, RR24C2Y23S8/NL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹17090,3,Fair,compressor sound high and over heating in side body,neutral
MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (MQFA80J5LG),14790.0,1.0,Worthless,very worrest,negative
Google Chromecast 3 Media Streaming Device????(Black),2651.0,4.0,Very Good,google chromecast is good for hasslefree operations basically you can use your android ios or laptop as a remote for this pros 1 easy installation 2 easy operation 3 many apps are supported cons 1 no feature to connect to external speakers wired or bluetooth etc,positive
Airtel Regular Digital TV DTH Remote Compatible with SD and HD Recording (Black) Airtel Remote Controller??????(Black),215,2,Expected a better product,product is working well but on this description battery will given but after delivered battery not given,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Fabulous!,very good product,positive
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329,5,Must buy!,its very nice product,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Excellent,this has been an amazing experience right from placing the order till the complete installation and demo of mi smart tv the tv is worth the money and it simply provides you amazing features at this price point you should really go with this tv if you are looking for onethanks a lot flipkart for providing this amazing and wonderful experience,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,5,Fabulous!,this is my 4th purchase from seagate i got at price of rs 8144 for 5tb ligt blue color performance of hard disk is very good main feature is you get 1 time data recovery software valid for 3 yearsvery compact portable compare to 5tb sizedont go for wd as seagate offers better value best quality product,positive
"CANDY 170 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Red, CDSD522170CR)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹9990,1,Utterly Disappointed,its very bad product so please dont buy this is not working properly and not 170 loter,negative
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999,3,Decent product,cooling is ok but it smells too bad,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Classy product,excellent,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Highly recommended,good,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Wonderful,really dont hesitate or think twice before you invest for this ipad because it worthy and value for money and its performance is really a lit and delivery was received before one day of delivery date,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Very poor,Not good,Neutral
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Silver),29990.0,3.0,Fair,facing heating problem and it also hanging it was delivered yesterday only,negative
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Worth every penny,best handy camera for beginners nice packaging and i recieved the delivery than the actual date given by the flipkart ,positive
"SAMSUNG 198 L Direct Cool Single Door 4 Star Refrigerator with Base DrawerÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Camellia Blue, RR21T2H2XCU/HL)",16490.0,5.0,Just wow!,awesome product with best price the performance of refrigerator is good good service by flipkart ,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,4,Delightful,nyc one,positive
"Crompton Hill Briz Deco 1200 mm 3 Blade Ceiling Fan??????????(Smoked Brown, Pack of 1)",1799,5,Super!,very nice smooth rotation no sound at all look is very slim and ofcourse crompton gives you a brqnd value and peace of mind for 2 years warranty,positive
Indigo Creatives Swimming Set of Cap Goggles Float & Ear Plugs Kit For Kids Swimming Kit,399,3,Decent product,ok,neutral
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",1199,5,Highly recommended,one of the best product i purchased from flipkart at such a decent price of1400inrin starting i thought it was bulky and cause ear pair but using it for a week i got use to this product with no problemgreat bassyou can hear the minor details great builtgo for it without giving it a second thought,positive
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),2499.0,5.0,Great product,very good,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,1,Nan,nice,positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,5,Mind-blowing purchase,the product the service was very good,neutral
Viscose Blend Striped Gold Men Dupatta,339,1,Nan,not good,negative
"NIVIA Basic Duffle BagÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black, Kit Bag)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹239,1,Hated it!,very bad,negative
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990,5,Simply awesome,it is my first apple product and this is really awesomefeels premium,positive
"COSCO Kick Football - Size: 5??????????????????????????????(Pack of 1, Blue)",438,1,Terrible product,not a good very bad its not a football this is a bholiball,negative
Cotton Blend Embroidered Maroon Men Dupatta,259,4,Nan,nice,positive
Glun Water Quality Purity Tester 0-990 PPM Digital TDS Meter,199,4,Wonderful,accuracy level is highly determined,positive
TERABYTE Mini HDMI TO AV UP Scaler Full HD 720/1080p Video Converter Media Streaming Device Media Streaming Device????(White),359.0,5.0,Worth every penny,really superhit deserve 5 star,positive
"CLOTHSIDE 104 TC Cotton Double Jaipuri Prints Flat Bedsheet??????(Pack of 1, Blue)",339,1,terrible product,bad quality,negative
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Fabulous!,i loved it,positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Excellent,wonderful ,positive
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109,5,Classy product,super,positive
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),79,4,Nice product,good,positive
MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Black),3499.0,5.0,Just wow!,excellent buy,positive
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099,1,Worst experience ever!,sound quality is good but low bass even at the high volume also and one thing after full charge it doesnt work after 12 days automatically battery drain outdischarge and you have to charge it againas per my view this seems to be a not so good product at this price range,negative
Pigeon Supremo Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Cherry Red),3399.0,4.0,Really Nice,good product,positive
"Flipkart SmartBuy SLICK Multi Angle Mobile Stand. Phone Holder. Portable,Foldable Cell Phone Stand.Perfect for Bed,Office, Home,Gift and Desktop (White) Mobile Holder",179,5,Must buy!,nice one,positive
"Panasonic SR-Y22FHS Electric Rice Cooker with Steaming Feature????????????????(2.2 L, Burgundy)",3999,3,Nice,it came with a defect,negative
"gyzmofreakz 3.5mm Clip Microphone For Youtube | Collar Mike for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone microphone??????(Black)",219,5,Worth every penny,this is very good product,positive
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Excellent,nice and value for money,positive
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",599,1,Worthless,weast dis product tooo small,neutral
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",260,4,Very Good,nice product,positive
"Panasonic SR-WA18H(E) Electric Rice Cooker????????????????(1.8 L, Blue)",2749,1,Did not meet expectations,too small n single bowl,negative
Butterfly Rhino Plus Wet Grinder?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Grey),5299.0,4.0,Worth the money,good product,positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker????????????????(1.5 L, White)",1599,3,Fair,ok,neutral
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499,1,Don't waste your money,waste of money dont even think to buy its not able to listen even from 2 feet while song is playing you have to shout too loud to get it work,negative
"Whirlpool 300 L Frost Free Triple Door RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Steel Onyx, FP 313D PROTTON ROY STEEL ONYX (N))",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹31390,1,Terrible product,there is door closing is not good have imbalance in door size triple door not satisfied in whirlpool door not able to close properly,negative
"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹13190,2,Moderate,total wast of mony its performance is very weak because its to much very very noise creat all over day,negative
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Perfect product!,good picture quality with smart featuresbut operating manual not provided ,positive
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,3,Does the job,gud prdtc,neutral
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Best in the market!,good,positive
"Shopeleven Finger exercise equipment Hand Grip-Gym, strengthener & Hand Exercise equipment Hand Grip/Fitness Grip",ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹195,1,Very poor,the quality is not as expected poor,negative
"US DZIRE ??? 155 Fancy Wooden Ceiling Lights,Hanging Lamps,( With Gold Bulb )Ceiling Lamp pendant lamp shade For Living Room,Bedroom,Lobby,office,Restaurant,Dining Hall,Home decoration,Study Room Pendants Ceiling Lamp????(Brown)",???343,1,Horrible,not bad,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Classy product,excellent smart tvsound is very goodclarity is amazingworth of amount,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,3,decent product,lil costly but nice,positive
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218,5,Must buy!,awesome,positive
HP 680 Black Ink Cartridge,852.0,4.0,Value-for-money,nice perfectly works,positive
"Cosito 144 TC Cotton Double Floral Flat Bedsheet??????(Pack of 1, Red, White)",339,1,utterly disappointed,very poor quality,negative
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Excellent,very well packed good deal at very low price go for it,positive
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,5,Wonderful,nice,positive
Eurodomo Hood Indigo PRO HC SC FL BK 60 Auto Clean Wall Mounted Chimney??????(Black 1200 CMH),7599,1,Hated it!,i had purchased it before 10 months but install it now after 10 days it stops working,negative
"NIVIA Storm Football - Size: 5??????????????????????????????(Pack of 1, Yellow)",399,2,Could be way better,not good,negative
"boAt Wave beat 1.69Inch HD display with complete health monitoring SmartwatchÃ?Â Ã?Â (Red Strap, Free Size)","Ã¢Â?Â¹1,499",3,Does the job,not bad,neutral
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Cable Included)",449,1,Excellent,its is amazing performance in this range love it,negative
"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",44490,5,Awesome,the perfect dishwasher,positive
Men LPMXT-800 Grey Clogs Sandal,519,3,Nan,good,positive
"HP Athlon Dual Core 3050U - (8 GB/256 GB SSD/Windows 11 Home) 14s-fq0568AU Thin and Light LaptopÂ Â (14 inch, Jet Black, 1.41 Kg, With MS Office)","â?¹28,499",1,Worthless,bad,negative
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,Nan,its nice,positive
"PLAY MP1-A Smart WIFI 3D 4k Full HD LED Recently Launched Android 8.0 Projector|Genuine Multifunction|Home Office & Entertainment|Bluetooth 4D keystone|300-inch Display |1920x1080P Portable Mini Digital Projector|VGA, USB, HDMI | Home Theater (4500 lm / Wireless / Remote Controller) Portable ProjectorÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (White)",13703.0,5.0,Mind-blowing purchase,awesome produt at this rangepicture qwality perfect for home entertainment one problem i found while connecting to external speakers there is 5 second lag behind the picture to music synchronization iam going to buy soon firetv stick may be this will solve my problem yes 4k does not support with native player but it may support with firetv soon i will write again review after firetv usecurrently iam using in 84 inch screen good qwality atbthis rangeguys if you are big screen frn this,positive
HP 678 Black Ink Cartridge,809.0,5.0,Awesome,super quality perfect working on hp 1515 printer ,positive
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,4.0,Value-for-money,it s good,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Terrific purchase,good,positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,4,Nan,behtrin item thnx flipkart,positive
MRF ENDORSED | for Light/Hard Tennis Ball [with Cover] | Full Size (SH) Natural Poplar Willow Cricket  Bat??????????(1000-1200 g),499,5,must buy!,excellent bat,positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Wonderful,installation has not done and very poor customer support very bad ,negative
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,4.0,Value-for-money,nice product ,positive
HP 680 Black Ink Cartridge,852.0,3.0,Does the job,ok,neutral
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black, Blue)",6949,5,Brilliant,good bicycle and dietician pooja in cultfit is the cherry on top,positive
Boys Full Sleeve Solid Hooded Sweatshirt,469,3,Nan,ok product just like a t shirt,neutral
DOMS Pencil Smart Kit,449,5,Best in the market!,so nice ,positive
VH000010A Analog Watch  - For Women,1169,4,Nan,good product,positive
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599,4,Nice product,product and its packaging are good quality warth it for money,positive
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor),369.0,1.0,Very poor,its very bad its is totally waste of money its run away for first flight and not come back remot control not work if any one buy it please be carefully flight and knot with dhaga to caught it,negative
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Red & Black),2799.0,4.0,Four Stars,best vaccum cleaner at this price there is no difference in suction quality of 11000 ones if you want to clean up your home nicely then buy a leaf blower and attach the attachment given in cleaner all this will cost you 700 more,positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,4,Good quality product,nice ,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Must buy!,nyc watch,positive
"Mi 4A Wireless MU-MIMO Gigabit 1200 Mbps Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(White, Dual Band)",1565.0,3.0,Does the job,good product 30mbs delivered into 25mbs,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,fabulous!,best shoes,positive
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Multicolor)",980.0,5.0,Perfect product!,excellent productbut it came in different colourit has an avarage powergood for offroadingnice,positive
Self Design Men Three Fourths,500,4,Nan,good quality,positive
"BAJAJ 3 L Instant Water Geyser (Ivora/ flora, White)",2599.0,5.0,Super!,febulas,positive
NIVIA WS-583 Wrist SupportÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹119,1,Not recommended at all,very poor product cash waste,negative
"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",1529,5,Nan,nice,positive
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (15.6 inch, Shadow Black, 1.98 kg)",59990,5,Wonderful,i usually dont write reviews but the price people paying for it worth a review for the productim using this more than 30 days here is my opinionpros price to performance and ui 1010 ryzen 5600h nvidia gtx 1650 with 8 gb preinstalled 3200mhz ram and samsungs m2 nvme ssd great combo smooth app close opening and switching between app windowsspecifications at price1010 52 bluetooth wifi 6 win 11 no ms office thou libre office can replace 512gb nvme rom 8 gb ram di,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,1,Terrible product,dont buy this camera it does not support all external flashes this camera only support ttl ,negative
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?Â Ã?Â (Green Strap, Regular)","Ã¢Â?Â¹1,799",1,Horrible,Lag problems connection problem,Negative
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,3.0,Decent product,its nice machine but i paid 6699 its too much,positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,2.0,Not good,its have only less features,neutral
"Skylofts Soft Silicone Noise Reduction Ear Plugs for Sleeping, Meditation, Swimming adult and child, Reusable Earmuff for Travel Flights (Pack of 5) Ear Plug??????????(Multicolor)",199,5,Classy product,excellent product reduction of noise almost more than 95 safe to use what a relief to me for sound sleep at nights ,positive
Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),499,5,Nan,very nice and very spaciousproductloved it,positive
"AJRO DEAL Double Spring Tummy Trimmer - Multipurpose Fitness Equipment (Black) Ab ExerciserÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Black, Multicolor)",189,4,Very Good,super,positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,3,Fair,product is good but the delivery system is very bad almost one month is taken for one product really thats was very big problem i think they should work on about their delivery system,neutral
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,5,Brilliant,nice pic,positive
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ (Beige),59,3,Does the job,good,neutral
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Worth every penny,wow just luv it,positive
"D-Link DIR-615 Wireless N 300 Router?ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ(Black, Single Band)",899.0,4.0,Worth the money,just the kind of router i was searching forits worth for the price and the signal strength when kept to 100 worked quite finei was able to get the signal till 3rd floor of my house and that was quite satisfactoryinside the box they also gave a lan cable for configuration which i really appreciate cause i didnt get with my previous offline purchaseoverall its a great product to buy at this price range,positive
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,5,terrific purchase,good,positive
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219,5,Highly recommended,good,positive
MAYBELLINE NEW YORK Hypercurl Mascara Washable 9.2 mlÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¹274,3,Good,ok type not match good,negative
ENVY Combo Perfume For Men 60ML + 60ML Eau de Parfum  -  120 ml??????(For Men),361,5,Terrific purchase,excellent,positive
Women Regular Fit Cream Viscose Rayon Trousers,349,1,Nan,very thin material not at all good thread is coming out,negative
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂ ÃÂÃÂ (Black),ÃÂ¢ÃÂÃÂ¹129,1,Waste of money!,Bed,Negative
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599,4,Wonderful,value for money its a amazing product and good quality of depand tobother company,positive
Singer FM 1409 Electric Sewing MachineÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ?ÃÂÃÂ®ÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Best in the market!,thanx to my beloved hubby for gifting this,positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,5,Terrific purchase,nice,positive
"LEADER XTREME 26T REAR SUSPENSION FOR MTB RIDER 26 T Mountain CycleÃÂÃÂ®ÃÂÃÂ ÃÂÃÂ®ÃÂÃÂ (Single Speed, Black)",6299,2,Slightly disappointed,packaging is not good and we have to do self fittingnot much comfortable,neutral
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319,5,Nan,it is a really good quality fabric and comfortable short in good price must and worth buy it,positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Wonderful,very nice product value of money,positive
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),6525,4,Pretty good,eveything is fine,positive
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218,5,Perfect product!,ok,neutral
"Fashion Tree TW12 Steel Toe Genuine Leather Safety Shoe??????????(Black, SB)",799,1,don't waste your money,sole is note good,negative
Men Graphic Print Round Neck Black T-Shirt,269,3,Nan,nice quality,positive
