ProductName,ProductPrice,Rate,Review,Summary,Sentiment,clean_text
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449.0,4.0,Really Nice,good,positive,really nice
Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),3499.0,1.0,Very poor,i previously own a google home and a google home mini which works like a charm but this nest mini has many issues ot doesnt work properly when added in a group in all group all my other speakers works fine but it thisalso it sometimes doesnt gets detected by apps like gaana spotify and play pretty disappointed with this purchase i should have gone for the 1st gen google home mini cheaper and much better,positive,poor
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,2.0,Could be way better,Average,Neutral,could way better
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,3.0,Fair,Less qwality,Neutral,fair
"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, White)",13999.0,5.0,Mind-blowing purchase,this product is very useful to save water capacity of water,positive,mindblowing purchase
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,1.0,Unsatisfactory,received a faulty item google products are not eligible for return please be careful,positive,unsatisfactory
Boys Full Sleeve Printed Hooded Sweatshirt,280.0,4.0,Nan,good quality ,positive,nan
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",989.0,1.0,Very poor,this is a good product but it cant carry up to 90 kg box its product is not too good i think this can be broken any time plz buy another one and yes this skateboard has stiker which torn out maximum in 3 days,positive,poor
AGARO Regal Hand-held Vacuum CleanerÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),1599.0,3.0,Does the job,some heating issues are therebut can have a good buy if we use this for short time intervals,positive,job
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (RMSA755NNNDG)",8490.0,5.0,Just wow!,tq flipkart,positive,wow
Men Graphic Print Round Neck Black T-Shirt,269.0,5.0,Nan,osm,positive,nan
KareIn Classic Pant Style Adult Diapers - M??????(10 Pieces),303.0,5.0,Great product,nice,positive,great product
"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",249.0,5.0,Wonderful,good product,positive,wonderful
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,5.0,Mind-blowing purchase,its been a year i am using mi tv perfectly working less price more features u can enjoy,positive,mindblowing purchase
Women Grey Sling Bag,179.0,5.0,Nan,good,positive,nan
Men LPMXT-800 Grey Clogs Sandal,519.0,1.0,Nan,material quality is good but not comfortable,negative,nan
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,4.0,Wonderful,good one,positive,wonderful
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999.0,4.0,Good quality product,very nice but buy always with complete protection coz i think it has no long life ,negative,good quality product
"Urban Terrain UT2000 MTB 27.5 T Mountain CycleÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (21 Gear, Red)",10999.0,3.0,Nice,Good but no so great. Its China product don't expect much.,Negative,nice
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Best in the market!,happy ,positive,best market
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Must buy!,it works amazing takes very less time to heat perfect for us ,positive,must buy
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black, Green)",6499.0,5.0,Awesome,awesome product and amazing ,positive,awesome
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",999.0,5.0,Excellent,nice shoes ,positive,excellent
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Blue, Lithium Polymer)",1149.0,5.0,Awesome,very good product,positive,awesome
Women Regular Fit White Viscose Rayon Trousers,349.0,5.0,Nan,good ,positive,nan
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (HWM65-FE)",12990.0,4.0,Nice product,good product,positive,nice product
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Worst experience ever!,Bad quality by Noise.Don't buyHonest review,Negative,worst experience ever
Hindware Nevio Plus 60  Auto Clean Wall Mounted Chimney??????(Black 1400 CMH),13999.0,1.0,Did not meet expectations,product goodinstallation worst need to improve a lot,negative,meet expectation
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",9999.0,4.0,Really Nice,very nice working ,positive,really nice
ULTRA Grind? 2.0 L Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Purple),9190.0,5.0,Best in the market!,good product only thing additional spares like wipers and stone lock holding brackets not given,positive,best market
VICTORY Adustable Ankle Brace Support Compression Foot Pain Relief ( Pack of 1 ) Ankle Support,147.0,1.0,Very poor,cheap quality,negative,poor
"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Red, Grey, Sky Blue, Green)",197.0,1.0,Very poor,not good in 3 days of use it was torn,negative,poor
Pack of 3 Solid Men Multicolor Bermuda Shorts,395.0,5.0,Nan,nice product,positive,nan
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Red & Black),2799.0,5.0,Super!,good product ,positive,super
"Women Party, Evening, Formal, Party Black Artificial Leather Belt",219.0,4.0,Nan,very nice must but it ,positive,nan
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Terrific purchase,good producteasy to usefast deliverylove this one,positive,terrific purchase
CREZON Magic Dry Bucket Mop - 360 Degree Self Spin Wringing With 3 Super Absorbers for Home & Office Floor Mop Set??????(Multicolor),799.0,1.0,very poor,really very very very bad quality,negative,poor
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Multicolor)",980.0,1.0,Not recommended at all,i hate this product ,negative,recommended
"Viscose Blend Solid, Self Design Beige Men Dupatta",369.0,5.0,Nan,amazing dupatta,positive,nan
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,4.0,Good choice,super,positive,good choice
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),219.0,5.0,Terrific purchase,good quality,positive,terrific purchase
"Urban Terrain UT2000 MTB 27.5 T Mountain CycleÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (21 Gear, Red)",10999.0,2.0,Moderate,please don't buy it,Negative,moderate
Leosportz Knee Support Knee Support,364.0,3.0,Good,the material is not that good after using it few times it is wearing off and has gotten loose,negative,good
Men Cargos,367.0,5.0,Nan,its amazing product,positive,nan
HP 682 Black Ink Cartridge,828.0,4.0,Worth the money,better,positive,worth money
Mylab CoviSelf COVID-19 Rapid COVID-19 Rapid Antigen Kit (Home-based/self),125.0,1.0,Hated it!,not fill in the chemical,negative,hated
"etmax NANO BLACK 30 W Bluetooth Home TheatreÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, Stereo Channel)",997.0,1.0,Don't waste your money,waste of money,negative,dont waste money
NEOSAFE Stainless Steel Commode Chair front open & Shower chair (Grey) Commode Chair??????(Grey),1549.0,4.0,Delightful,better than market,positive,delightful
"NIVIA Storm Football - Size: 5ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Pack of 1, Multicolor)",429.0,5.0,Perfect product!,amazing football i loved it using it till 1 year ,positive,perfect product
LACT ENTERPRISE LACT FOLDABLE 4 BLADE LED LIGHT 36 WATT WHITE PACK OF 1 Ceiling Light Ceiling Lamp??????(White),248.0,1.0,hated it!,very bad quality,negative,hated
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Classy product,excellent product does the job well decent features to do even advanced stitching optionsthe price after discount is extremely valuable strongly recommended for people who would like to do tailoring works from homei bought this last year for 6k with discounts this year for my sister at 65k with discountsany other machine above this price point is just waste of money for the never used or low frequently used features just go for it,positive,classy product
EUREKA FORBES Trendy Zip Dry Vacuum Cleaner with Reusable Dust BagÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Red & Black),2799.0,4.0,Good quality product,good,positive,good quality product
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",319.0,2.0,Nan,not good as shown in image but its nice to wear,negative,nan
"Pack of 2 Solid Men Black, Blue Casual Shorts",319.0,4.0,Nan,nice one,positive,nan
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black, Green)",6499.0,5.0,Great product,thats so good,positive,great product
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,4.0,Wonderful,good picture quality,positive,wonderful
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",1599.0,1.0,Hated it!,bad quality,negative,hated
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,5.0,Micro,awesome owen ,positive,micro
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Highly recommended,i m soooo happyyy with this purchase everything is perfect in every sense i m blown away by the battery and performance of m1 the screen the keyboard are soooo goood i m in love with my macbook ps don t even think about it for a second just go for it totally worth the amount you will be spending and not regretting it at all ,positive,highly recommended
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499.0,4.0,Pretty good,all over good product,positive,pretty good
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),2499.0,5.0,Brilliant,super satisfied with the producta must buythanks flipkart for your awesome customer service and prompt customer service,positive,brilliant
SONY XM-N502 Two Class AB Car Amplifier,5993.0,5.0,Must buy!,good bass,positive,must buy
Loafers For Men????(Black),299.0,5.0,Nan,very good quality,positive,nan
"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Single Speed, Black, Green)",6499.0,5.0,Awesome,fully genuine product at low costbetter performance when ridingbrakes gear are awsomepedal and saddle is so comfortable for all agessuspension is great for offroadingeasy to assemble,positive,awesome
"MOTOROLA AmphisoundX Atom with HDMI Arc 120 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.1 Channel)",5499.0,4.0,Good choice,nice product,positive,good choice
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",449.0,5.0,Brilliant,really good product,positive,brilliant
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699.0,5.0,Great product,nights product ,positive,great product
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black, 2.0 Channel)",1499.0,4.0,Really Nice,value for money im satisfied for this product,positive,really nice
"Noise Icon Buzz BT Calling with 1.69"" display , AI Voice Assistance, Built-In Games SmartwatchÃ?ÃÂ Ã?ÃÂ (Green Strap, Regular)",1799.0,1.0,Absolute rubbish!,Product quality is so bad,Negative,absolute rubbish
LIYANSH Posture corrector belt for men and women for back pain Back SupportÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Black),424.0,3.0,Fair,working good i try different belt as well before this honestly this is batter than the other company,positive,fair
Adrenex by Flipkart Double Toningcolor Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Red),190.0,1.0,Terrible product,very bad product dont buy,negative,terrible product
Shopeleven Fitness Gym Resistance Bands Rope Pull Exercise Training Band Yoga toning tube Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Multicolor),325.0,1.0,Absolute rubbish!,this product not good,negative,absolute rubbish
Men Black Sandal,299.0,2.0,Nan,very bad,negative,nan
Tanunni Mobile Holder Mobile Holder,171.0,5.0,Best in the market!,very very useful gadget,positive,best market
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,4.0,Value-for-money,good,positive,valueformoney
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (32Alpha007BL),7999.0,5.0,Terrific,tv performance is super tv quality delivery and installation is good,positive,terrific
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,5.0,Terrific purchase,nice product,positive,terrific purchase
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Great product,nyc product,positive,great product
"RedmiBook Pro Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home) Thin and Light LaptopÃÂ ÃÂ (15.6 inch, Charcoal Gray, 1.8 kg, With MS Office)",39990.0,3.0,Fair,flipkart didnt deliver the product at time delayed for 6 days and need to rethink before buying in the future product design and look is meet the expectations but not able to type the keyboard fast,negative,fair
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999.0,5.0,Terrific purchase,wow very good product,positive,terrific purchase
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299.0,3.0,Nan,supar,positive,nan
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),79.0,5.0,Fabulous!,its very comfortable stylish and light weight ,positive,fabulous
"AJRO DEAL Toning Tube Double, Door Anchor, Exercise Guide Resistance Tube Resistance TubeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Red, Grey, Sky Blue, Green)",197.0,3.0,Nice,material quality not good ,negative,nice
Singer FM 1409 Electric Sewing MachineÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ( Built-in Stitches 9),8499.0,5.0,Super!,nice,positive,super
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,5.0,Terrific purchase,thanks,positive,terrific purchase
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,5.0,Best in the market!,awesome ,positive,best market
Printed Men Three Fourths,277.0,5.0,Nan,good,positive,nan
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Classy product,stunning product,positive,classy product
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (Black),129.0,1.0,Hated it!,Waist money,Negative,hated
"NIVIA Storm Football - Size: 5???????????????Â???????????????Â(Pack of 1, Yellow)",399.0,1.0,Absolute rubbish!,very hard football ,negative,absolute rubbish
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Blue, Dual Band)",1599.0,3.0,Decent product,range is good not liked much the product,positive,decent product
Butterfly Rhino 2 Ltr Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Cherry Red),4396.0,4.0,Pretty good,its okay,neutral,pretty good
"Symphony 27 L Room/Personal Air Cooler??????????(White, Blue, Ice Cube 27)",5990.0,1.0,don't waste your money,the worst product within 3 days of purchase its shows and proved that its totally not cooling at all so dont purchase this brand its a name technician visited still then there saled head says put some ice it will cool never never purchase this product frustrating 1650 sqft its totally false specifications provided dont go through it dont go for good looks for this cooler it the waste of money,negative,dont waste money
KENT Ace Extra/ Ace Alkaline 8 L RO  UV  UF  TDS Control  Alkaline  UV in Tank Water Purifier with Alkaline WaterÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (White),15999.0,1.0,Horrible,its isnt working,negative,horrible
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),159.0,5.0,Nan,very good,positive,nan
Butterfly Rhino Plus Wet Grinder?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(Grey),5299.0,4.0,Delightful,super fast deliverylittle body scarchand coconut scarpper not good for finishing other wise super grainderatta kneader good steel design,positive,delightful
"Mivi Roam2 5 W Bluetooth Speaker??????(Black, Mono Channel)",1099.0,5.0,Brilliant,very nice,positive,brilliant
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",1329.0,3.0,Decent product,not up to mark speed is not fast as it is 1200mm,neutral,decent product
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Elegant Inox, RT28A3453S8/HL)",24490.0,5.0,Brilliant,nice product but for 34 people family,positive,brilliant
"POCO C31 (Royal Blue, 64 GB)?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(4 GB RAM)",7499.0,4.0,Pretty good,very good product,positive,pretty good
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",109.0,4.0,Good choice,very good lifting support,positive,good choice
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (13.3 inch, Silver, 1.29 kg)",86990.0,5.0,Awesome,amazing product loved it,positive,awesome
PHILIPS HR7627/00 650 W Food Processor??????????(White),4319.0,5.0,Super!,very nice for kneading flour chopping cucumber and carrot also for grating carrots must buy recieved all blades,positive,super
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550.0,1.0,Not recommended at all,very bad product,negative,recommended
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Burgundy Strap, Free Size)",1699.0,4.0,Very Good,nyc watch,positive,good
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",218.0,5.0,Perfect product!,amazing product,positive,perfect product
"SB 30 W 4 A Mobile 30W -VOOC,DART,FLASH with Type-C Cable Charging Adapter Travel Fast DH078 Charger with Detachable Cable?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ?ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ(White, Cable Included)",399.0,2.0,Not good,cheap quality it is not a fast charger,negative,good
"Whirlpool 200 L Direct Cool Single Door 3 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Sapphire Mulia, 215 IMPRO ROY 3S)",16490.0,2.0,Bad quality,it is not same in size at the bottom its very small in width,negative,bad quality
VH000010A Analog Watch  - For Women,1169.0,5.0,Nan,awesome product must buy,positive,nan
Dhawani Skating Shoe have different size and with PU LED wheel In-line Skates - Size 38 - 41 UK In-line Skates - Size 6-9 UK??????????(Blue),1599.0,3.0,Nice,good according to price,positive,nice
"SAMSUNG 192 L Direct Cool Single Door 2 Star RefrigeratorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Gray Silver, RR19A241BGS/NL)",13190.0,1.0,Terrible product,very bad,negative,terrible product
Seagate One Touch with Password Protection for Windows & Mac with 3 years Data Recovery Services - Portable 2 TB External Hard Disk Drive (HDD)??????????(Light Blue),5599.0,5.0,Highly recommended,good product,positive,highly recommended
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999.0,3.0,Good,good quality,positive,good
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ®ÃÂÃÂÃÂÃÂ (Black),79.0,5.0,Brilliant,nice,positive,brilliant
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,5.0,Terrific,thank you for flipkart,positive,terrific
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499.0,5.0,Highly recommended,very good product,positive,highly recommended
Velvet Self Design Maroon Men Dupatta,235.0,5.0,Nan,good hai,positive,nan
MARS Ultra Curl Long lasting Fabulash Mascara 12 mlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ (Jet Black),162.0,3.0,Fair,good product bt not heavy curl,neutral,fair
"Urban Terrain UT2000 MTB 27.5 T Mountain CycleÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ (21 Gear, Red)",10999.0,1.0,Utterly Disappointed,Waste bicycle I have ever seen. Very bad service from customer care. Requesting you to donÃÂÃÂ¢ÃÂÃÂÃÂÃÂt go for it. ItÃÂÃÂ¢ÃÂÃÂÃÂÃÂs waste of money.,Negative,utterly disappointed
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",218.0,4.0,Worth the money,good,positive,worth money
DDARSH ENTERPRISE Wet and Dry Duster Set,246.0,1.0,worst experience ever!,its ok,negative,worst experience ever
"Hindware 105 L Desert Air Cooler??????????(Multicolor, Calisto)",10499.0,1.0,not recommended at all,waste of money,negative,recommended
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),29990.0,5.0,Must buy!,best tablet on market no doubt apple knows how to make stuffbut man im used to the android so much ios feels so restricted but on the other hand android tablet experience sucks so much and makes ipados feel that much better,positive,must buy
